
[Modifications]
NumberOfMods=17
Position1=1363,1,30,0.9987568
Position2=1364,2,30,0.9987568
Position3=1365,3,30,0.9987568
Position4=1410,1,31,0.9987568
Position5=1411,2,31,0.9987568
Position6=1412,3,31,0.9987568
Position7=1366,4,30,0.9987568
Position8=1413,4,31,0.9987568
Position9=1316,1,29,0.9987568
Position10=1317,2,29,0.9987568
Position11=1318,3,29,0.9987568
Position12=1269,1,28,0.9987568
Position13=1270,2,28,0.9987568
Position14=1271,3,28,0.9987568
Position15=1457,1,32,0.9987568
Position16=1458,2,32,0.9987568
Position17=1459,3,32,0.9987568

[VegetationMask]
NumberOfEntries=0
